id,y
5000,0.16161616161616163
5001,1.0
5002,0.0082855321861058
5003,0.9464566929133859
5004,0.9846625766871165
5005,0.0082855321861058
5006,1.0
5007,0.0082855321861058
5008,0.0082855321861058
5009,0.928
5010,1.0
5011,1.0
5012,1.0
5013,0.0082855321861058
5014,1.0
5015,1.0
5016,0.9534883720930233
5017,0.0082855321861058
5018,0.7375
5019,0.0082855321861058
5020,0.0082855321861058
5021,0.0082855321861058
5022,1.0
5023,0.9846625766871165
5024,1.0
5025,1.0
5026,1.0
5027,0.928
5028,0.0082855321861058
5029,0.0082855321861058
5030,0.0082855321861058
5031,1.0
5032,0.9846625766871165
5033,0.9464566929133859
5034,0.0082855321861058
5035,0.0082855321861058
5036,0.928
5037,0.0082855321861058
5038,0.9464566929133859
5039,0.0082855321861058
5040,0.0082855321861058
5041,0.0082855321861058
5042,0.9649122807017544
5043,0.0082855321861058
5044,0.9464566929133859
5045,1.0
5046,0.9252873563218391
5047,0.0082855321861058
5048,1.0
5049,0.0082855321861058
5050,0.8484848484848485
5051,1.0
5052,0.0082855321861058
5053,0.0
5054,0.9464566929133859
5055,1.0
5056,0.9534883720930233
5057,0.0082855321861058
5058,0.9252873563218391
5059,0.0
5060,0.9464566929133859
5061,0.39215686274509803
5062,0.9464566929133859
5063,0.9322033898305084
5064,0.16161616161616163
5065,0.0082855321861058
5066,0.9464566929133859
5067,0.9375
5068,1.0
5069,0.8484848484848485
5070,0.7375
5071,0.9464566929133859
5072,0.9649122807017544
5073,0.16161616161616163
5074,1.0
5075,1.0
5076,1.0
5077,0.0082855321861058
5078,0.0
5079,0.9252873563218391
5080,0.9846625766871165
5081,0.9464566929133859
5082,0.0082855321861058
5083,1.0
5084,0.0082855321861058
5085,0.9252873563218391
5086,1.0
5087,0.0082855321861058
5088,0.0082855321861058
5089,0.0082855321861058
5090,0.0082855321861058
5091,0.9252873563218391
5092,0.7375
5093,1.0
5094,0.0082855321861058
5095,0.0082855321861058
5096,1.0
5097,1.0
5098,0.0082855321861058
5099,0.0082855321861058
5100,0.9846625766871165
5101,0.16161616161616163
5102,0.0082855321861058
5103,0.4444444444444444
5104,1.0
5105,0.9464566929133859
5106,1.0
5107,0.9252873563218391
5108,0.9464566929133859
5109,0.16161616161616163
5110,1.0
5111,0.928
5112,0.0082855321861058
5113,0.0082855321861058
5114,1.0
5115,1.0
5116,0.0082855321861058
5117,0.0082855321861058
5118,0.0082855321861058
5119,0.928
5120,0.0082855321861058
5121,0.0
5122,0.928
5123,1.0
5124,1.0
5125,0.9464566929133859
5126,0.0082855321861058
5127,0.0082855321861058
5128,0.9252873563218391
5129,0.39215686274509803
5130,0.9846625766871165
5131,0.0082855321861058
5132,0.16161616161616163
5133,0.0082855321861058
5134,0.0082855321861058
5135,0.0082855321861058
5136,0.9464566929133859
5137,0.16161616161616163
5138,0.0082855321861058
5139,0.0
5140,0.0082855321861058
5141,0.0082855321861058
5142,0.0082855321861058
5143,1.0
5144,0.0082855321861058
5145,1.0
5146,1.0
5147,0.0082855321861058
5148,0.0082855321861058
5149,1.0
5150,0.16161616161616163
5151,0.9464566929133859
5152,1.0
5153,1.0
5154,0.0082855321861058
5155,0.0082855321861058
5156,1.0
5157,0.0082855321861058
5158,0.9846625766871165
5159,1.0
5160,0.0082855321861058
5161,1.0
5162,0.7375
5163,1.0
5164,1.0
5165,1.0
5166,0.9464566929133859
5167,1.0
5168,0.9464566929133859
5169,1.0
5170,0.0
5171,1.0
5172,0.0082855321861058
5173,0.0
5174,0.0082855321861058
5175,0.9464566929133859
5176,0.9252873563218391
5177,0.0082855321861058
5178,0.7375
5179,0.102803738317757
5180,0.0082855321861058
5181,0.9464566929133859
5182,0.9464566929133859
5183,0.0
5184,1.0
5185,0.8484848484848485
5186,0.0082855321861058
5187,1.0
5188,0.0082855321861058
5189,0.0082855321861058
5190,0.9846625766871165
5191,0.0082855321861058
5192,0.16161616161616163
5193,0.0082855321861058
5194,0.0082855321861058
5195,1.0
5196,0.9846625766871165
5197,0.9846625766871165
5198,0.0082855321861058
5199,0.0082855321861058
5200,0.9464566929133859
5201,0.0082855321861058
5202,1.0
5203,0.928
5204,0.0082855321861058
5205,0.9375
5206,0.0082855321861058
5207,0.9846625766871165
5208,0.0082855321861058
5209,1.0
5210,0.0082855321861058
5211,0.16161616161616163
5212,0.0082855321861058
5213,0.0082855321861058
5214,0.0082855321861058
5215,0.1917808219178082
5216,0.928
5217,0.1917808219178082
5218,0.9252873563218391
5219,0.9464566929133859
5220,0.0082855321861058
5221,0.0082855321861058
5222,0.0082855321861058
5223,1.0
5224,0.0082855321861058
5225,1.0
5226,0.0
5227,0.9464566929133859
5228,1.0
5229,0.0082855321861058
5230,0.9534883720930233
5231,0.0082855321861058
5232,0.9252873563218391
5233,0.0082855321861058
5234,0.7375
5235,0.9252873563218391
5236,1.0
5237,1.0
5238,0.9464566929133859
5239,0.9322033898305084
5240,0.9464566929133859
5241,0.0082855321861058
5242,0.0082855321861058
5243,0.0082855321861058
5244,1.0
5245,0.9322033898305084
5246,1.0
5247,0.0082855321861058
5248,1.0
5249,0.8484848484848485
5250,0.0082855321861058
5251,0.9464566929133859
5252,0.9322033898305084
5253,0.0082855321861058
5254,1.0
5255,0.9252873563218391
5256,0.9846625766871165
5257,0.9464566929133859
5258,0.0082855321861058
5259,0.0082855321861058
5260,0.0
5261,0.0082855321861058
5262,1.0
5263,0.0
5264,0.9464566929133859
5265,1.0
5266,0.0082855321861058
5267,0.9464566929133859
5268,0.0
5269,0.9464566929133859
5270,0.16161616161616163
5271,0.7375
5272,1.0
5273,0.0082855321861058
5274,0.0082855321861058
5275,1.0
5276,0.9464566929133859
5277,0.0082855321861058
5278,1.0
5279,0.9846625766871165
5280,0.0082855321861058
5281,0.0082855321861058
5282,0.928
5283,0.16161616161616163
5284,0.9464566929133859
5285,0.0
5286,1.0
5287,0.0082855321861058
5288,0.0082855321861058
5289,0.16161616161616163
5290,0.0082855321861058
5291,1.0
5292,0.9846625766871165
5293,0.9846625766871165
5294,0.9464566929133859
5295,0.0082855321861058
5296,1.0
5297,0.9464566929133859
5298,0.0082855321861058
5299,1.0
5300,0.9464566929133859
5301,0.102803738317757
5302,1.0
5303,0.0082855321861058
5304,0.0082855321861058
5305,1.0
5306,1.0
5307,1.0
5308,1.0
5309,0.9534883720930233
5310,0.9464566929133859
5311,0.0082855321861058
5312,0.0082855321861058
5313,1.0
5314,0.16161616161616163
5315,1.0
5316,0.7375
5317,0.0082855321861058
5318,0.0082855321861058
5319,1.0
5320,0.9252873563218391
5321,0.9846625766871165
5322,1.0
5323,0.0082855321861058
5324,0.0082855321861058
5325,0.9464566929133859
5326,0.0082855321861058
5327,1.0
5328,0.0082855321861058
5329,0.0
5330,0.0082855321861058
5331,0.0082855321861058
5332,0.9846625766871165
5333,1.0
5334,0.0082855321861058
5335,0.9464566929133859
5336,0.7375
5337,0.0082855321861058
5338,0.0082855321861058
5339,0.16161616161616163
5340,1.0
5341,0.928
5342,0.9464566929133859
5343,0.0
5344,0.0082855321861058
5345,0.0082855321861058
5346,0.0082855321861058
5347,1.0
5348,0.0082855321861058
5349,0.9464566929133859
5350,0.0082855321861058
5351,0.9464566929133859
5352,0.9464566929133859
5353,0.9322033898305084
5354,1.0
5355,0.0082855321861058
5356,0.16161616161616163
5357,0.9464566929133859
5358,0.0082855321861058
5359,1.0
5360,1.0
5361,1.0
5362,0.9252873563218391
5363,1.0
5364,1.0
5365,0.0082855321861058
5366,0.9252873563218391
5367,0.0082855321861058
5368,0.9649122807017544
5369,0.0082855321861058
5370,0.0082855321861058
5371,0.9464566929133859
5372,0.0082855321861058
5373,0.4444444444444444
5374,1.0
5375,0.9
5376,0.9846625766871165
5377,0.9464566929133859
5378,0.0082855321861058
5379,0.0082855321861058
5380,0.0082855321861058
5381,0.0082855321861058
5382,0.0082855321861058
5383,0.0082855321861058
5384,0.0
5385,0.0082855321861058
5386,0.0082855321861058
5387,0.0
5388,0.0082855321861058
5389,0.9846625766871165
5390,0.9252873563218391
5391,0.16161616161616163
5392,0.0082855321861058
5393,0.9252873563218391
5394,0.0
5395,0.9464566929133859
5396,0.928
5397,0.16161616161616163
5398,0.0082855321861058
5399,0.0082855321861058
5400,0.0082855321861058
5401,0.0
5402,0.9252873563218391
5403,0.9252873563218391
5404,0.9252873563218391
5405,1.0
5406,0.9846625766871165
5407,0.9846625766871165
5408,1.0
5409,1.0
5410,0.9534883720930233
5411,0.0082855321861058
5412,0.9846625766871165
5413,1.0
5414,0.0082855321861058
5415,0.1917808219178082
5416,0.9846625766871165
5417,0.0082855321861058
5418,0.4444444444444444
5419,0.928
5420,1.0
5421,0.9252873563218391
5422,0.0
5423,1.0
5424,0.9846625766871165
5425,0.9846625766871165
5426,0.0082855321861058
5427,1.0
5428,0.0082855321861058
5429,0.0082855321861058
5430,0.7375
5431,0.0082855321861058
5432,0.16161616161616163
5433,0.9464566929133859
5434,0.0082855321861058
5435,0.0082855321861058
5436,1.0
5437,0.9464566929133859
5438,0.0082855321861058
5439,1.0
5440,1.0
5441,1.0
5442,0.0082855321861058
5443,0.16161616161616163
5444,0.0
5445,0.0082855321861058
5446,0.9464566929133859
5447,0.9846625766871165
5448,0.4
5449,0.9846625766871165
5450,0.0082855321861058
5451,0.39215686274509803
5452,0.16161616161616163
5453,0.0082855321861058
5454,0.9464566929133859
5455,0.0
5456,0.0082855321861058
5457,0.16161616161616163
5458,0.9846625766871165
5459,0.9252873563218391
5460,0.928
5461,0.8484848484848485
5462,0.9464566929133859
5463,1.0
5464,0.9464566929133859
5465,0.9322033898305084
5466,0.9846625766871165
5467,1.0
5468,0.0082855321861058
5469,0.0
5470,1.0
5471,0.9252873563218391
5472,0.928
5473,1.0
5474,1.0
5475,1.0
5476,1.0
5477,0.928
5478,1.0
5479,0.9464566929133859
5480,0.0082855321861058
5481,0.9464566929133859
5482,0.0082855321861058
5483,0.0082855321861058
5484,1.0
5485,1.0
5486,0.16161616161616163
5487,0.0082855321861058
5488,0.39215686274509803
5489,0.9464566929133859
5490,0.0
5491,0.0082855321861058
5492,0.9464566929133859
5493,0.9464566929133859
5494,0.0082855321861058
5495,0.16161616161616163
5496,0.9252873563218391
5497,0.9464566929133859
5498,0.0082855321861058
5499,0.0
5500,0.0082855321861058
5501,1.0
5502,1.0
5503,0.9464566929133859
5504,0.0082855321861058
5505,0.0082855321861058
5506,0.0082855321861058
5507,0.9846625766871165
5508,0.0082855321861058
5509,0.0082855321861058
5510,0.0082855321861058
5511,0.0082855321861058
5512,0.9252873563218391
5513,0.9464566929133859
5514,0.0082855321861058
5515,0.9649122807017544
5516,1.0
5517,1.0
5518,0.0
5519,1.0
5520,0.0082855321861058
5521,0.16161616161616163
5522,0.928
5523,0.9464566929133859
5524,0.0082855321861058
5525,0.9464566929133859
5526,0.0082855321861058
5527,1.0
5528,0.9846625766871165
5529,0.9464566929133859
5530,0.0082855321861058
5531,0.9252873563218391
5532,0.0082855321861058
5533,1.0
5534,0.9464566929133859
5535,0.9464566929133859
5536,0.1917808219178082
5537,1.0
5538,0.0
5539,0.9846625766871165
5540,0.0082855321861058
5541,0.0082855321861058
5542,1.0
5543,0.9322033898305084
5544,0.0082855321861058
5545,0.9464566929133859
5546,0.0082855321861058
5547,0.9464566929133859
5548,0.7375
5549,1.0
5550,0.0082855321861058
5551,0.9375
5552,0.0082855321861058
5553,1.0
5554,1.0
5555,0.928
5556,0.16161616161616163
5557,1.0
5558,1.0
5559,0.39215686274509803
5560,1.0
5561,0.0082855321861058
5562,0.0082855321861058
5563,0.9846625766871165
5564,0.9464566929133859
5565,0.0082855321861058
5566,0.0082855321861058
5567,0.0082855321861058
5568,0.9846625766871165
5569,0.9846625766871165
5570,1.0
5571,0.16161616161616163
5572,0.9464566929133859
5573,0.16161616161616163
5574,0.0
5575,0.0082855321861058
5576,1.0
5577,1.0
5578,0.0082855321861058
5579,1.0
5580,1.0
5581,0.928
5582,0.0082855321861058
5583,1.0
5584,0.9464566929133859
5585,1.0
5586,0.9649122807017544
5587,1.0
5588,0.0
5589,0.928
5590,0.4444444444444444
5591,0.0082855321861058
5592,0.16161616161616163
5593,0.0082855321861058
5594,1.0
5595,0.0082855321861058
5596,1.0
5597,0.0
5598,0.0
5599,0.102803738317757
5600,0.0082855321861058
5601,1.0
5602,0.0082855321861058
5603,0.16161616161616163
5604,0.0082855321861058
5605,1.0
5606,1.0
5607,0.0082855321861058
5608,1.0
5609,0.25
5610,0.0082855321861058
5611,0.0082855321861058
5612,0.0082855321861058
5613,0.0082855321861058
5614,0.0082855321861058
5615,1.0
5616,1.0
5617,0.39215686274509803
5618,0.9252873563218391
5619,1.0
5620,1.0
5621,0.0082855321861058
5622,0.1917808219178082
5623,0.928
5624,0.0082855321861058
5625,0.0082855321861058
5626,0.7375
5627,0.928
5628,0.0082855321861058
5629,1.0
5630,0.9464566929133859
5631,1.0
5632,1.0
5633,1.0
5634,1.0
5635,1.0
5636,0.0082855321861058
5637,1.0
5638,0.0082855321861058
5639,0.9464566929133859
5640,0.16161616161616163
5641,0.16161616161616163
5642,0.928
5643,1.0
5644,0.9846625766871165
5645,0.9464566929133859
5646,0.0082855321861058
5647,1.0
5648,0.0082855321861058
5649,0.9534883720930233
5650,0.7375
5651,1.0
5652,0.0082855321861058
5653,0.0082855321861058
5654,1.0
5655,0.9649122807017544
5656,0.9322033898305084
5657,0.1917808219178082
5658,0.0082855321861058
5659,0.0082855321861058
5660,0.0082855321861058
5661,0.9464566929133859
5662,0.9464566929133859
5663,0.9534883720930233
5664,0.0082855321861058
5665,1.0
5666,0.9464566929133859
5667,1.0
5668,0.9649122807017544
5669,0.9846625766871165
5670,0.9252873563218391
5671,0.9
5672,0.8484848484848485
5673,0.9464566929133859
5674,0.0082855321861058
5675,0.9464566929133859
5676,0.0082855321861058
5677,1.0
5678,0.9464566929133859
5679,0.9464566929133859
5680,0.9464566929133859
5681,0.16161616161616163
5682,1.0
5683,0.0082855321861058
5684,0.102803738317757
5685,0.5714285714285714
5686,0.9252873563218391
5687,0.0082855321861058
5688,0.0082855321861058
5689,0.9846625766871165
5690,0.0082855321861058
5691,0.9464566929133859
5692,0.0082855321861058
5693,0.0082855321861058
5694,1.0
5695,0.0082855321861058
5696,0.0082855321861058
5697,0.9846625766871165
5698,0.102803738317757
5699,1.0
5700,0.9846625766871165
5701,0.0082855321861058
5702,0.9649122807017544
5703,1.0
5704,0.928
5705,0.9252873563218391
5706,0.0082855321861058
5707,0.0082855321861058
5708,0.9
5709,0.0082855321861058
5710,0.928
5711,0.0082855321861058
5712,0.0
5713,0.0
5714,0.0082855321861058
5715,0.9252873563218391
5716,1.0
5717,0.0082855321861058
5718,0.1917808219178082
5719,0.0082855321861058
5720,0.0082855321861058
5721,0.16161616161616163
5722,0.9252873563218391
5723,1.0
5724,0.0082855321861058
5725,1.0
5726,1.0
5727,0.0
5728,1.0
5729,1.0
5730,0.0082855321861058
5731,0.0082855321861058
5732,0.0082855321861058
5733,0.9846625766871165
5734,0.0082855321861058
5735,0.9464566929133859
5736,1.0
5737,0.0082855321861058
5738,0.0082855321861058
5739,0.9649122807017544
5740,0.0
5741,0.0082855321861058
5742,0.0082855321861058
5743,0.9252873563218391
5744,0.0082855321861058
5745,0.4444444444444444
5746,1.0
5747,0.9464566929133859
5748,1.0
5749,1.0
5750,0.9464566929133859
5751,0.0082855321861058
5752,0.0082855321861058
5753,1.0
5754,0.9252873563218391
5755,0.0082855321861058
5756,1.0
5757,0.9375
5758,0.9252873563218391
5759,0.9322033898305084
5760,0.0082855321861058
5761,0.7375
5762,0.9252873563218391
5763,0.0082855321861058
5764,1.0
5765,0.0082855321861058
5766,1.0
5767,0.0
5768,0.9252873563218391
5769,0.0082855321861058
5770,0.0082855321861058
5771,0.9464566929133859
5772,0.9846625766871165
5773,0.9464566929133859
5774,0.16161616161616163
5775,0.9464566929133859
5776,0.0
5777,0.0082855321861058
5778,1.0
5779,0.0082855321861058
5780,0.9464566929133859
5781,0.9464566929133859
5782,0.9375
5783,0.0082855321861058
5784,0.8484848484848485
5785,0.9846625766871165
5786,0.7375
5787,1.0
5788,0.0082855321861058
5789,0.0082855321861058
5790,1.0
5791,0.0082855321861058
5792,0.9846625766871165
5793,0.9846625766871165
5794,1.0
5795,0.0082855321861058
5796,1.0
5797,0.9846625766871165
5798,0.0082855321861058
5799,0.1917808219178082
5800,0.9464566929133859
5801,1.0
5802,0.0082855321861058
5803,1.0
5804,0.4
5805,0.9375
5806,0.0082855321861058
5807,0.0082855321861058
5808,0.9252873563218391
5809,1.0
5810,0.0082855321861058
5811,0.0082855321861058
5812,1.0
5813,0.39215686274509803
5814,0.9252873563218391
5815,0.9846625766871165
5816,0.0082855321861058
5817,0.0
5818,0.0082855321861058
5819,0.9846625766871165
5820,1.0
5821,0.9464566929133859
5822,1.0
5823,0.0082855321861058
5824,0.9846625766871165
5825,0.0082855321861058
5826,0.0082855321861058
5827,0.0082855321861058
5828,0.102803738317757
5829,1.0
5830,0.39215686274509803
5831,0.0082855321861058
5832,0.9252873563218391
5833,0.9252873563218391
5834,1.0
5835,0.0082855321861058
5836,0.9846625766871165
5837,1.0
5838,0.9464566929133859
5839,0.0082855321861058
5840,0.16161616161616163
5841,0.9846625766871165
5842,0.9464566929133859
5843,0.0082855321861058
5844,1.0
5845,0.0082855321861058
5846,1.0
5847,1.0
5848,0.0
5849,0.8484848484848485
5850,0.9464566929133859
5851,0.9846625766871165
5852,0.16161616161616163
5853,0.16666666666666666
5854,1.0
5855,0.928
5856,0.39215686274509803
5857,0.0082855321861058
5858,0.9846625766871165
5859,0.0082855321861058
5860,0.9464566929133859
5861,0.1917808219178082
5862,0.9846625766871165
5863,0.9252873563218391
5864,0.9464566929133859
5865,0.0082855321861058
5866,0.4444444444444444
5867,1.0
5868,0.9846625766871165
5869,0.9464566929133859
5870,0.9252873563218391
5871,0.0082855321861058
5872,0.0082855321861058
5873,0.7375
5874,1.0
5875,1.0
5876,0.0082855321861058
5877,0.7375
5878,0.9846625766871165
5879,0.0082855321861058
5880,0.0
5881,0.9464566929133859
5882,0.0082855321861058
5883,1.0
5884,0.7375
5885,1.0
5886,0.102803738317757
5887,0.0082855321861058
5888,0.7375
5889,1.0
5890,0.0082855321861058
5891,0.9464566929133859
5892,1.0
5893,0.9846625766871165
5894,0.9464566929133859
5895,0.0082855321861058
5896,0.9846625766871165
5897,0.7375
5898,0.9534883720930233
5899,0.7375
5900,0.0082855321861058
5901,0.0082855321861058
5902,0.0082855321861058
5903,1.0
5904,0.9464566929133859
5905,0.0082855321861058
5906,0.0082855321861058
5907,0.9464566929133859
5908,1.0
5909,0.0082855321861058
5910,0.102803738317757
5911,0.0082855321861058
5912,1.0
5913,0.5714285714285714
5914,0.1917808219178082
5915,1.0
5916,0.0082855321861058
5917,0.9464566929133859
5918,0.4444444444444444
5919,0.0082855321861058
5920,0.1917808219178082
5921,0.0082855321861058
5922,0.928
5923,0.39215686274509803
5924,1.0
5925,0.4444444444444444
5926,0.0082855321861058
5927,0.0082855321861058
5928,1.0
5929,0.0082855321861058
5930,0.0082855321861058
5931,0.0082855321861058
5932,1.0
5933,0.9464566929133859
5934,0.5714285714285714
5935,0.4444444444444444
5936,1.0
5937,0.9464566929133859
5938,0.0082855321861058
5939,0.0
5940,1.0
5941,0.0082855321861058
5942,1.0
5943,0.9464566929133859
5944,0.0082855321861058
5945,0.9846625766871165
5946,1.0
5947,0.9464566929133859
5948,0.9252873563218391
5949,0.9464566929133859
5950,0.9464566929133859
5951,0.9846625766871165
5952,0.0082855321861058
5953,0.16161616161616163
5954,0.0082855321861058
5955,0.9846625766871165
5956,1.0
5957,1.0
5958,0.0082855321861058
5959,0.9846625766871165
5960,0.0082855321861058
5961,0.0082855321861058
5962,0.0082855321861058
5963,0.9252873563218391
5964,0.0082855321861058
5965,0.9464566929133859
5966,1.0
5967,0.0082855321861058
5968,1.0
5969,0.0082855321861058
5970,1.0
5971,0.0082855321861058
5972,0.9464566929133859
5973,1.0
5974,1.0
5975,0.0082855321861058
5976,0.0082855321861058
5977,0.9252873563218391
5978,0.0082855321861058
5979,0.0082855321861058
5980,0.0082855321861058
5981,0.0082855321861058
5982,0.0082855321861058
5983,0.928
5984,0.0082855321861058
5985,0.9846625766871165
5986,0.9846625766871165
5987,0.9464566929133859
5988,0.0082855321861058
5989,0.9846625766871165
5990,1.0
5991,0.0082855321861058
5992,0.1917808219178082
5993,1.0
5994,1.0
5995,0.102803738317757
5996,0.0
5997,0.0082855321861058
5998,0.9464566929133859
5999,0.9464566929133859
6000,0.9846625766871165
6001,0.0
6002,0.0082855321861058
6003,0.9464566929133859
6004,0.9649122807017544
6005,0.0082855321861058
6006,0.0082855321861058
6007,0.9464566929133859
6008,0.0082855321861058
6009,1.0
6010,1.0
6011,1.0
6012,0.0
6013,0.0082855321861058
6014,0.9464566929133859
6015,0.9649122807017544
6016,0.0082855321861058
6017,0.0
6018,0.9464566929133859
6019,1.0
6020,1.0
6021,0.9252873563218391
6022,0.9252873563218391
6023,1.0
6024,0.0082855321861058
6025,0.0082855321861058
6026,1.0
6027,1.0
6028,0.9464566929133859
6029,1.0
6030,0.0082855321861058
6031,1.0
6032,0.9252873563218391
6033,0.9846625766871165
6034,0.0082855321861058
6035,0.9464566929133859
6036,0.102803738317757
6037,0.9464566929133859
6038,0.0082855321861058
6039,1.0
6040,1.0
6041,0.0082855321861058
6042,1.0
6043,0.16161616161616163
6044,1.0
6045,0.0082855321861058
6046,0.16161616161616163
6047,1.0
6048,1.0
6049,0.9464566929133859
6050,1.0
6051,0.9464566929133859
6052,0.9252873563218391
6053,1.0
6054,0.0
6055,0.9846625766871165
6056,1.0
6057,0.0082855321861058
6058,0.9464566929133859
6059,0.0082855321861058
6060,0.0082855321861058
6061,0.9846625766871165
6062,0.0082855321861058
6063,0.0082855321861058
6064,0.9375
6065,0.9846625766871165
6066,1.0
6067,1.0
6068,0.0082855321861058
6069,0.9464566929133859
6070,0.9534883720930233
6071,1.0
6072,1.0
6073,0.9464566929133859
6074,0.9464566929133859
6075,1.0
6076,0.0082855321861058
6077,1.0
6078,0.0082855321861058
6079,1.0
6080,1.0
6081,0.9464566929133859
6082,0.9464566929133859
6083,0.9846625766871165
6084,0.1917808219178082
6085,1.0
6086,1.0
6087,1.0
6088,0.9464566929133859
6089,0.102803738317757
6090,0.9846625766871165
6091,0.9252873563218391
6092,0.0
6093,1.0
6094,0.0
6095,1.0
6096,0.9375
6097,0.9252873563218391
6098,0.9464566929133859
6099,0.0
6100,0.9464566929133859
6101,0.0082855321861058
6102,1.0
6103,0.9846625766871165
6104,0.9252873563218391
6105,1.0
6106,0.9
6107,0.0082855321861058
6108,0.16161616161616163
6109,0.0082855321861058
6110,0.9464566929133859
6111,0.0082855321861058
6112,0.9322033898305084
6113,0.9252873563218391
6114,1.0
6115,0.0082855321861058
6116,0.0082855321861058
6117,0.9846625766871165
6118,1.0
6119,0.0082855321861058
6120,0.39215686274509803
6121,1.0
6122,0.9322033898305084
6123,1.0
6124,0.0082855321861058
6125,0.928
6126,1.0
6127,0.0082855321861058
6128,0.9464566929133859
6129,1.0
6130,1.0
6131,1.0
6132,0.0082855321861058
6133,1.0
