id,y
7266,0.9464566929133859
7267,0.9846625766871165
7268,0.0082855321861058
7269,0.0082855321861058
7270,0.9464566929133859
7271,0.9464566929133859
7272,0.9464566929133859
7273,0.9534883720930233
7274,0.9464566929133859
7275,0.9464566929133859
7276,0.9464566929133859
7277,1.0
7278,0.0082855321861058
7279,0.0082855321861058
7280,0.0
7281,0.9464566929133859
7282,0.9534883720930233
7283,0.0082855321861058
7284,0.9464566929133859
7285,0.9846625766871165
7286,1.0
7287,0.0082855321861058
7288,0.9846625766871165
7289,0.9846625766871165
7290,0.9464566929133859
7291,0.9649122807017544
7292,0.0082855321861058
7293,0.9846625766871165
7294,0.9375
7295,0.9464566929133859
7296,0.39215686274509803
7297,0.9846625766871165
7298,0.0082855321861058
7299,0.9846625766871165
7300,0.0082855321861058
7301,1.0
7302,0.9464566929133859
7303,0.9846625766871165
7304,1.0
7305,0.9464566929133859
7306,1.0
7307,0.9252873563218391
7308,0.9464566929133859
7309,0.9534883720930233
7310,1.0
7311,1.0
7312,0.16666666666666666
7313,0.928
7314,0.9252873563218391
7315,0.0082855321861058
7316,0.0
7317,0.0082855321861058
7318,0.9375
7319,0.9846625766871165
7320,1.0
7321,0.9649122807017544
7322,0.0082855321861058
7323,0.0082855321861058
7324,0.0082855321861058
7325,0.0082855321861058
7326,0.9464566929133859
7327,0.0082855321861058
7328,0.9464566929133859
7329,0.9846625766871165
7330,1.0
7331,0.9252873563218391
7332,0.9846625766871165
7333,1.0
7334,0.0082855321861058
7335,0.0082855321861058
7336,0.0082855321861058
7337,1.0
7338,0.4444444444444444
7339,0.9252873563218391
7340,0.0082855321861058
7341,0.9252873563218391
7342,1.0
7343,0.0082855321861058
7344,0.0082855321861058
7345,1.0
7346,0.9846625766871165
7347,0.0082855321861058
7348,0.16161616161616163
7349,1.0
7350,0.16161616161616163
7351,0.9252873563218391
7352,0.0082855321861058
7353,0.0082855321861058
7354,1.0
7355,0.0082855321861058
7356,0.0082855321861058
7357,1.0
7358,0.16161616161616163
7359,1.0
7360,1.0
7361,1.0
7362,0.7375
7363,0.0082855321861058
7364,1.0
7365,0.7375
7366,0.9846625766871165
7367,0.4444444444444444
7368,0.9322033898305084
7369,0.0082855321861058
7370,0.0082855321861058
7371,0.9464566929133859
7372,0.0082855321861058
7373,1.0
7374,0.0082855321861058
7375,1.0
7376,0.9464566929133859
7377,0.9846625766871165
7378,1.0
7379,0.9846625766871165
7380,0.0082855321861058
7381,0.0082855321861058
7382,1.0
7383,0.39215686274509803
7384,0.1917808219178082
7385,0.102803738317757
7386,1.0
7387,1.0
7388,1.0
7389,1.0
7390,0.0082855321861058
7391,0.0082855321861058
7392,0.0082855321861058
7393,0.0082855321861058
7394,0.9464566929133859
7395,1.0
7396,0.0082855321861058
7397,1.0
7398,0.0
7399,1.0
7400,0.9846625766871165
7401,0.0082855321861058
7402,0.9464566929133859
7403,1.0
7404,0.9252873563218391
7405,0.0082855321861058
7406,0.0082855321861058
7407,0.9464566929133859
7408,0.0082855321861058
7409,0.0082855321861058
7410,0.0082855321861058
7411,0.102803738317757
7412,0.0082855321861058
7413,1.0
7414,0.9846625766871165
7415,0.0082855321861058
7416,0.0082855321861058
7417,0.9464566929133859
7418,0.16161616161616163
7419,1.0
7420,1.0
7421,1.0
7422,0.9846625766871165
7423,1.0
7424,0.0082855321861058
7425,1.0
7426,0.102803738317757
7427,0.9464566929133859
7428,0.0082855321861058
7429,0.0082855321861058
7430,1.0
7431,0.0082855321861058
7432,0.16161616161616163
7433,0.9464566929133859
7434,0.0
7435,0.9464566929133859
7436,0.9252873563218391
7437,0.0
7438,0.0082855321861058
7439,0.0082855321861058
7440,0.928
7441,0.9252873563218391
7442,0.0082855321861058
7443,0.0
7444,0.9464566929133859
7445,0.9464566929133859
7446,0.9252873563218391
7447,0.16161616161616163
7448,0.0082855321861058
7449,1.0
7450,0.9322033898305084
7451,0.0082855321861058
7452,0.0
7453,1.0
7454,1.0
7455,1.0
7456,0.0082855321861058
7457,0.0082855321861058
7458,0.0082855321861058
7459,0.0082855321861058
7460,0.102803738317757
7461,0.9464566929133859
7462,1.0
7463,1.0
7464,0.0082855321861058
7465,1.0
7466,0.16666666666666666
7467,1.0
7468,0.0082855321861058
7469,0.0
7470,0.9464566929133859
7471,0.0082855321861058
7472,0.0082855321861058
7473,1.0
7474,0.0082855321861058
7475,0.9846625766871165
7476,1.0
7477,0.0082855321861058
7478,0.0082855321861058
7479,0.0082855321861058
7480,0.0082855321861058
7481,1.0
7482,0.0082855321861058
7483,0.0082855321861058
7484,0.9252873563218391
7485,1.0
7486,0.0082855321861058
7487,0.9464566929133859
7488,1.0
7489,1.0
7490,0.0082855321861058
7491,0.9534883720930233
7492,0.9322033898305084
7493,0.928
7494,1.0
7495,0.0082855321861058
7496,0.0082855321861058
7497,1.0
7498,1.0
7499,0.8484848484848485
7500,0.9252873563218391
7501,1.0
7502,0.9375
7503,1.0
7504,1.0
7505,1.0
7506,0.9464566929133859
7507,0.102803738317757
7508,0.102803738317757
7509,1.0
7510,0.0082855321861058
7511,0.1917808219178082
7512,0.0082855321861058
7513,0.0082855321861058
7514,0.102803738317757
7515,0.9846625766871165
7516,1.0
7517,0.0082855321861058
7518,0.0082855321861058
7519,1.0
7520,0.0082855321861058
7521,0.0082855321861058
7522,1.0
7523,0.39215686274509803
7524,0.0082855321861058
7525,0.0082855321861058
7526,0.9464566929133859
7527,0.9846625766871165
7528,0.4
7529,0.9464566929133859
7530,0.9846625766871165
7531,0.9464566929133859
7532,0.0082855321861058
7533,1.0
7534,0.9464566929133859
7535,0.0082855321861058
7536,1.0
7537,0.102803738317757
7538,0.0082855321861058
7539,1.0
7540,1.0
7541,0.9464566929133859
7542,1.0
7543,0.16666666666666666
7544,0.0082855321861058
7545,0.9534883720930233
7546,1.0
7547,0.0082855321861058
7548,1.0
7549,0.0082855321861058
7550,0.0082855321861058
7551,0.9252873563218391
7552,1.0
7553,0.9464566929133859
7554,0.9464566929133859
7555,0.9464566929133859
7556,1.0
7557,0.16161616161616163
7558,0.102803738317757
7559,0.16161616161616163
7560,0.25
7561,0.9846625766871165
7562,0.16161616161616163
7563,1.0
7564,0.0082855321861058
7565,0.0082855321861058
7566,0.0082855321861058
7567,0.1917808219178082
7568,0.9534883720930233
7569,0.8484848484848485
7570,0.0082855321861058
7571,0.0082855321861058
7572,0.9846625766871165
7573,0.9846625766871165
7574,0.9464566929133859
7575,0.9
7576,0.4444444444444444
7577,0.9322033898305084
7578,0.928
7579,0.9252873563218391
7580,0.0082855321861058
7581,1.0
7582,0.16161616161616163
7583,0.7375
7584,0.9846625766871165
7585,0.0082855321861058
7586,0.9375
7587,0.9534883720930233
7588,0.16161616161616163
7589,0.7375
7590,0.0082855321861058
7591,0.9464566929133859
7592,0.0
7593,0.9464566929133859
7594,0.0082855321861058
7595,1.0
7596,0.9464566929133859
7597,1.0
7598,0.9464566929133859
7599,0.0082855321861058
7600,0.9464566929133859
7601,0.9375
7602,0.0082855321861058
7603,0.9534883720930233
7604,0.0082855321861058
7605,0.0082855321861058
7606,0.9464566929133859
7607,0.0082855321861058
7608,0.1917808219178082
7609,0.9252873563218391
7610,0.9464566929133859
7611,0.9464566929133859
7612,1.0
7613,0.0082855321861058
7614,0.9846625766871165
7615,1.0
7616,0.0082855321861058
7617,1.0
7618,0.0082855321861058
7619,1.0
7620,1.0
7621,0.0082855321861058
7622,0.0082855321861058
7623,0.0082855321861058
7624,0.0082855321861058
7625,0.0082855321861058
7626,0.9464566929133859
7627,1.0
7628,0.0082855321861058
7629,0.0082855321861058
7630,0.9252873563218391
7631,0.9464566929133859
7632,0.9252873563218391
7633,0.9846625766871165
7634,1.0
7635,1.0
7636,0.0082855321861058
7637,0.928
7638,0.9464566929133859
7639,1.0
7640,1.0
7641,0.928
7642,0.9252873563218391
7643,0.9846625766871165
7644,1.0
7645,0.0082855321861058
7646,1.0
7647,0.102803738317757
7648,0.16161616161616163
7649,1.0
7650,0.9846625766871165
7651,0.0082855321861058
7652,0.0082855321861058
7653,0.9464566929133859
7654,0.102803738317757
7655,1.0
7656,0.0082855321861058
7657,0.0082855321861058
7658,0.9846625766871165
7659,0.0082855321861058
7660,0.9464566929133859
7661,0.9464566929133859
7662,0.9846625766871165
7663,0.0082855321861058
7664,0.0082855321861058
7665,0.16161616161616163
7666,0.928
7667,1.0
7668,0.0082855321861058
7669,1.0
7670,0.0082855321861058
7671,0.7375
7672,0.102803738317757
7673,1.0
7674,0.0082855321861058
7675,0.0082855321861058
7676,0.0082855321861058
7677,0.8484848484848485
7678,0.9846625766871165
7679,0.928
7680,1.0
7681,0.0082855321861058
7682,0.0082855321861058
7683,1.0
7684,0.9
7685,0.9464566929133859
7686,0.9464566929133859
7687,0.0
7688,0.0082855321861058
7689,1.0
7690,0.9464566929133859
7691,0.0082855321861058
7692,0.9464566929133859
7693,0.16161616161616163
7694,0.928
7695,1.0
7696,0.0082855321861058
7697,0.16161616161616163
7698,0.0082855321861058
7699,1.0
7700,1.0
7701,1.0
7702,0.0082855321861058
7703,0.0082855321861058
7704,0.0082855321861058
7705,0.9252873563218391
7706,1.0
7707,0.9649122807017544
7708,0.9464566929133859
7709,0.0082855321861058
7710,1.0
7711,0.9846625766871165
7712,1.0
7713,0.0082855321861058
7714,0.9846625766871165
7715,0.9252873563218391
7716,0.1917808219178082
7717,0.0082855321861058
7718,1.0
7719,1.0
7720,0.9252873563218391
7721,0.9649122807017544
7722,0.9464566929133859
7723,0.0082855321861058
7724,0.928
7725,0.9464566929133859
7726,0.16161616161616163
7727,0.39215686274509803
7728,1.0
7729,0.9846625766871165
7730,0.0
7731,0.0082855321861058
7732,0.0
7733,0.0082855321861058
7734,1.0
7735,0.9464566929133859
7736,1.0
7737,0.0082855321861058
7738,0.16161616161616163
7739,1.0
7740,1.0
7741,0.0082855321861058
7742,0.9464566929133859
7743,0.9649122807017544
7744,0.9464566929133859
7745,0.0082855321861058
7746,0.0082855321861058
7747,0.9846625766871165
7748,1.0
7749,0.9464566929133859
7750,0.7375
7751,0.0082855321861058
7752,0.7375
7753,0.16161616161616163
7754,0.9464566929133859
7755,0.0082855321861058
7756,0.0082855321861058
7757,0.16161616161616163
7758,0.102803738317757
7759,0.9464566929133859
7760,0.39215686274509803
7761,1.0
7762,0.16161616161616163
7763,0.9534883720930233
7764,0.9846625766871165
7765,0.0082855321861058
7766,1.0
7767,1.0
7768,0.25
7769,0.16161616161616163
7770,0.0082855321861058
7771,1.0
7772,0.0082855321861058
7773,0.9846625766871165
7774,0.0082855321861058
7775,0.9846625766871165
7776,0.16161616161616163
7777,0.0082855321861058
7778,1.0
7779,0.0082855321861058
7780,0.9464566929133859
7781,0.9464566929133859
7782,0.4
7783,0.9252873563218391
7784,1.0
7785,0.9846625766871165
7786,0.928
7787,0.9252873563218391
7788,1.0
7789,0.16666666666666666
7790,0.0082855321861058
7791,0.0
7792,1.0
7793,0.9464566929133859
7794,0.0082855321861058
7795,0.9846625766871165
7796,0.9846625766871165
7797,1.0
7798,0.9464566929133859
7799,0.928
7800,1.0
7801,0.9464566929133859
7802,1.0
7803,0.0082855321861058
7804,0.16161616161616163
7805,0.0082855321861058
7806,0.9649122807017544
7807,0.0082855321861058
7808,1.0
7809,0.0
7810,0.0082855321861058
7811,0.0082855321861058
7812,0.0
7813,0.0
7814,0.0082855321861058
7815,0.9464566929133859
7816,0.9464566929133859
7817,0.0082855321861058
7818,1.0
7819,0.9846625766871165
7820,0.9846625766871165
7821,0.9464566929133859
7822,0.0082855321861058
7823,0.0082855321861058
7824,0.9464566929133859
7825,1.0
7826,1.0
7827,0.0082855321861058
7828,0.9464566929133859
7829,0.9252873563218391
7830,1.0
7831,0.0082855321861058
7832,0.102803738317757
7833,0.9464566929133859
7834,0.9464566929133859
7835,0.0082855321861058
7836,0.9464566929133859
7837,0.0
7838,0.9649122807017544
7839,0.0082855321861058
7840,0.0082855321861058
7841,0.928
7842,0.0082855321861058
7843,0.0082855321861058
7844,1.0
7845,0.928
7846,0.0082855321861058
7847,0.0082855321861058
7848,0.9846625766871165
7849,0.1917808219178082
7850,0.0082855321861058
7851,0.0082855321861058
7852,0.0082855321861058
7853,0.928
7854,1.0
7855,0.928
7856,0.0082855321861058
7857,1.0
7858,0.0082855321861058
7859,1.0
7860,0.0082855321861058
7861,0.0082855321861058
7862,0.7375
7863,0.0082855321861058
7864,0.9252873563218391
7865,1.0
7866,0.9846625766871165
7867,0.0082855321861058
7868,1.0
7869,0.9464566929133859
7870,1.0
7871,0.0082855321861058
7872,0.16161616161616163
7873,0.0082855321861058
7874,0.0082855321861058
7875,0.16161616161616163
7876,0.9846625766871165
7877,0.7375
7878,0.0082855321861058
7879,0.9252873563218391
7880,0.0082855321861058
7881,0.9846625766871165
7882,0.9375
7883,1.0
7884,0.7375
7885,0.8484848484848485
7886,0.1917808219178082
7887,0.9464566929133859
7888,0.0082855321861058
7889,0.9252873563218391
7890,0.1917808219178082
7891,0.4444444444444444
7892,0.0082855321861058
7893,0.9252873563218391
7894,1.0
7895,0.0082855321861058
7896,0.0
7897,0.0
7898,1.0
7899,0.9846625766871165
7900,0.0082855321861058
7901,1.0
7902,1.0
7903,0.0082855321861058
7904,1.0
7905,0.9464566929133859
7906,0.0082855321861058
7907,1.0
7908,0.9464566929133859
7909,1.0
7910,0.16161616161616163
7911,0.9846625766871165
7912,1.0
7913,0.9464566929133859
7914,1.0
7915,0.0082855321861058
7916,0.9464566929133859
7917,1.0
7918,1.0
7919,0.928
7920,0.9464566929133859
7921,0.0082855321861058
7922,0.9846625766871165
7923,0.9846625766871165
7924,1.0
7925,0.16161616161616163
7926,0.102803738317757
7927,0.9464566929133859
7928,0.1917808219178082
7929,1.0
7930,1.0
7931,0.4444444444444444
7932,0.9846625766871165
7933,0.9464566929133859
7934,1.0
7935,0.0082855321861058
7936,0.0082855321861058
7937,0.1917808219178082
7938,0.0082855321861058
7939,0.9322033898305084
7940,0.0082855321861058
7941,0.9846625766871165
7942,0.39215686274509803
7943,0.0082855321861058
7944,0.0082855321861058
7945,1.0
7946,0.9464566929133859
7947,0.0082855321861058
7948,0.4444444444444444
7949,1.0
7950,0.9846625766871165
7951,1.0
7952,0.9252873563218391
7953,0.16161616161616163
7954,1.0
7955,0.0082855321861058
7956,0.5714285714285714
7957,0.9464566929133859
7958,0.0082855321861058
7959,0.0082855321861058
7960,0.9464566929133859
7961,0.102803738317757
7962,0.0082855321861058
7963,0.9252873563218391
7964,0.0082855321861058
7965,0.9846625766871165
7966,0.0082855321861058
7967,1.0
7968,0.0082855321861058
7969,0.0082855321861058
7970,0.0082855321861058
7971,0.0082855321861058
7972,0.9464566929133859
7973,0.9464566929133859
7974,1.0
7975,0.9464566929133859
7976,0.0082855321861058
7977,0.102803738317757
7978,1.0
7979,0.39215686274509803
7980,0.9464566929133859
7981,0.9322033898305084
7982,0.9464566929133859
7983,0.0
7984,1.0
7985,0.0082855321861058
7986,0.0082855321861058
7987,0.9464566929133859
7988,0.928
7989,0.9464566929133859
7990,0.9464566929133859
7991,0.9464566929133859
7992,1.0
7993,0.0082855321861058
7994,0.0082855321861058
7995,0.0082855321861058
7996,1.0
7997,1.0
7998,0.7375
7999,1.0
8000,0.16161616161616163
8001,0.9252873563218391
8002,0.0082855321861058
8003,1.0
8004,0.0082855321861058
8005,0.0082855321861058
8006,0.9252873563218391
8007,0.0082855321861058
8008,0.1917808219178082
8009,0.9464566929133859
8010,1.0
8011,0.0082855321861058
8012,0.9464566929133859
8013,0.0082855321861058
8014,0.1917808219178082
8015,0.9322033898305084
8016,0.9649122807017544
8017,0.9464566929133859
8018,1.0
8019,0.0082855321861058
8020,0.9464566929133859
8021,0.0082855321861058
8022,0.9464566929133859
8023,1.0
8024,0.16161616161616163
8025,0.16161616161616163
8026,1.0
8027,0.9846625766871165
8028,0.0082855321861058
8029,1.0
8030,0.9322033898305084
8031,0.0
8032,1.0
8033,0.0082855321861058
8034,1.0
8035,0.9322033898305084
8036,0.0082855321861058
8037,0.0082855321861058
8038,0.9846625766871165
8039,0.9534883720930233
8040,0.0082855321861058
8041,0.9464566929133859
8042,0.9464566929133859
8043,1.0
8044,1.0
8045,0.0082855321861058
8046,0.0082855321861058
8047,0.0
8048,0.9464566929133859
8049,0.0082855321861058
8050,1.0
8051,0.0082855321861058
8052,0.9846625766871165
8053,0.0082855321861058
8054,0.1917808219178082
8055,0.9464566929133859
8056,0.9846625766871165
8057,0.39215686274509803
8058,0.0082855321861058
8059,0.9464566929133859
8060,0.9846625766871165
8061,1.0
8062,0.16161616161616163
8063,0.0082855321861058
8064,1.0
8065,0.0082855321861058
8066,0.9252873563218391
8067,0.0082855321861058
8068,0.928
8069,0.0082855321861058
8070,0.0082855321861058
8071,0.9846625766871165
8072,1.0
8073,0.8
8074,0.9252873563218391
8075,0.0082855321861058
8076,1.0
8077,0.0082855321861058
8078,1.0
8079,0.0082855321861058
8080,0.16161616161616163
8081,0.9846625766871165
8082,0.9464566929133859
8083,0.0
8084,1.0
8085,0.0082855321861058
8086,0.9464566929133859
8087,0.102803738317757
8088,1.0
8089,0.7375
8090,0.9322033898305084
8091,1.0
8092,0.0082855321861058
8093,0.9322033898305084
8094,1.0
8095,0.1917808219178082
8096,1.0
8097,1.0
8098,0.0082855321861058
8099,1.0
8100,0.0082855321861058
8101,0.102803738317757
8102,0.0082855321861058
8103,0.0082855321861058
8104,0.9464566929133859
8105,0.0082855321861058
8106,0.9846625766871165
8107,0.16161616161616163
8108,0.0082855321861058
8109,0.0082855321861058
8110,0.39215686274509803
8111,0.1917808219178082
8112,0.0082855321861058
8113,0.9464566929133859
8114,0.39215686274509803
8115,1.0
8116,0.0082855321861058
8117,0.0082855321861058
8118,0.9464566929133859
8119,0.0082855321861058
8120,1.0
8121,1.0
8122,0.0082855321861058
8123,0.0082855321861058
8124,0.7375
8125,0.0082855321861058
8126,0.0082855321861058
8127,0.16161616161616163
8128,0.0082855321861058
8129,0.0082855321861058
8130,0.0082855321861058
8131,0.0
8132,0.0082855321861058
8133,1.0
8134,0.9464566929133859
8135,0.39215686274509803
8136,0.0082855321861058
8137,0.4444444444444444
8138,0.9846625766871165
8139,0.0082855321861058
8140,1.0
8141,0.0
8142,0.9846625766871165
8143,0.0082855321861058
8144,0.9846625766871165
8145,0.16161616161616163
8146,1.0
8147,1.0
8148,0.0082855321861058
8149,0.16161616161616163
8150,0.9464566929133859
8151,0.0082855321861058
8152,1.0
8153,0.9464566929133859
8154,1.0
8155,1.0
8156,0.16161616161616163
8157,0.16161616161616163
8158,1.0
8159,1.0
8160,0.0082855321861058
8161,1.0
8162,0.0082855321861058
8163,0.0082855321861058
8164,0.0082855321861058
8165,0.0082855321861058
8166,1.0
8167,0.0082855321861058
8168,0.0082855321861058
8169,0.9252873563218391
8170,0.9464566929133859
8171,0.0082855321861058
8172,0.0082855321861058
8173,0.9846625766871165
8174,0.0082855321861058
8175,1.0
8176,0.7375
8177,0.0082855321861058
8178,0.0082855321861058
8179,0.9649122807017544
8180,0.9252873563218391
8181,0.0082855321861058
8182,0.0082855321861058
8183,1.0
8184,0.0082855321861058
8185,0.0082855321861058
8186,1.0
8187,1.0
8188,1.0
8189,1.0
8190,0.0082855321861058
8191,1.0
8192,1.0
8193,1.0
8194,0.0082855321861058
8195,1.0
8196,1.0
8197,1.0
8198,1.0
8199,1.0
8200,0.0082855321861058
8201,1.0
8202,0.9464566929133859
8203,1.0
8204,1.0
8205,1.0
8206,0.0082855321861058
8207,0.0082855321861058
8208,0.9846625766871165
8209,1.0
8210,0.1917808219178082
8211,0.16161616161616163
8212,0.0082855321861058
8213,0.25
8214,0.0082855321861058
8215,0.0
8216,0.9252873563218391
8217,1.0
8218,0.0
8219,0.0082855321861058
8220,0.9252873563218391
8221,0.0082855321861058
8222,0.0082855321861058
8223,0.0082855321861058
8224,0.0
8225,0.0082855321861058
8226,0.0
8227,0.928
8228,0.9464566929133859
8229,0.9846625766871165
8230,0.0082855321861058
8231,0.9464566929133859
8232,0.9464566929133859
8233,0.9846625766871165
8234,0.16161616161616163
8235,0.0082855321861058
8236,1.0
8237,1.0
8238,0.9846625766871165
8239,0.9322033898305084
8240,1.0
8241,0.5714285714285714
8242,0.39215686274509803
8243,1.0
8244,0.7375
8245,0.1917808219178082
8246,0.928
8247,0.16161616161616163
8248,0.0082855321861058
8249,0.0082855321861058
8250,0.9846625766871165
8251,1.0
8252,0.0082855321861058
8253,1.0
8254,0.0
8255,0.0082855321861058
8256,0.0082855321861058
8257,0.0082855321861058
8258,0.0082855321861058
8259,1.0
8260,0.9846625766871165
8261,0.0082855321861058
8262,0.928
8263,0.9464566929133859
8264,1.0
8265,0.7375
8266,0.0082855321861058
8267,0.16161616161616163
8268,0.0082855321861058
8269,0.0
8270,0.9464566929133859
8271,1.0
8272,0.0
8273,0.9464566929133859
8274,0.9464566929133859
8275,1.0
8276,0.0082855321861058
8277,0.0082855321861058
8278,0.928
8279,0.9846625766871165
8280,0.0082855321861058
8281,0.8484848484848485
8282,1.0
8283,0.928
8284,1.0
8285,1.0
8286,0.1917808219178082
8287,0.0082855321861058
8288,0.9846625766871165
8289,0.0082855321861058
8290,0.0082855321861058
8291,0.9464566929133859
8292,1.0
8293,1.0
8294,0.0082855321861058
8295,0.9846625766871165
8296,0.0082855321861058
8297,0.0082855321861058
8298,1.0
8299,1.0
8300,0.9464566929133859
8301,1.0
8302,1.0
8303,0.0082855321861058
8304,0.0082855321861058
8305,0.0082855321861058
8306,1.0
8307,0.9649122807017544
8308,0.16161616161616163
8309,1.0
8310,0.0082855321861058
8311,0.0082855321861058
8312,1.0
8313,0.9252873563218391
8314,0.0082855321861058
8315,0.0082855321861058
8316,0.102803738317757
8317,1.0
8318,1.0
8319,0.0082855321861058
8320,0.0082855321861058
8321,0.39215686274509803
8322,0.0082855321861058
8323,0.0082855321861058
8324,1.0
8325,0.102803738317757
8326,0.9322033898305084
8327,0.0082855321861058
8328,1.0
8329,0.0082855321861058
8330,1.0
8331,0.39215686274509803
8332,0.9252873563218391
8333,0.0082855321861058
8334,0.928
8335,0.0082855321861058
8336,0.0082855321861058
8337,0.16161616161616163
8338,0.9464566929133859
8339,0.9322033898305084
8340,1.0
8341,0.0082855321861058
8342,0.8484848484848485
8343,1.0
8344,0.0082855321861058
8345,0.16161616161616163
8346,0.0
8347,0.0082855321861058
8348,0.0082855321861058
8349,0.0082855321861058
8350,1.0
8351,1.0
8352,1.0
8353,0.16161616161616163
8354,0.0082855321861058
8355,1.0
8356,0.102803738317757
8357,0.0082855321861058
8358,1.0
8359,0.9322033898305084
8360,0.9846625766871165
8361,0.0082855321861058
8362,0.39215686274509803
8363,1.0
8364,0.0082855321861058
8365,0.9322033898305084
8366,0.0082855321861058
8367,0.16161616161616163
8368,0.0082855321861058
8369,0.16161616161616163
8370,0.928
8371,0.0
8372,0.9464566929133859
8373,0.0082855321861058
8374,0.0082855321861058
8375,1.0
8376,0.9322033898305084
8377,0.0082855321861058
8378,0.9322033898305084
8379,1.0
8380,0.0082855321861058
8381,0.928
8382,0.9464566929133859
8383,0.0082855321861058
8384,0.0082855321861058
